Name,Type 1,Type 2,HP,Attack,Defense,Speed,Sp. Def,Sp. Atk,Legendary,
Bulbasaur,Grass,Poison,45,49,49,45,65,65,false,
Ivysaur,Grass,Poison,60,62,63,60,80,80,false,
Venusaur,Grass,Poison,80,82,83,80,100,100,false,
Charmander,Fire,,39,52,43,65,50,60,false,
Charmeleon,Fire,,58,64,58,80,65,80,false,
Charizard,Fire,Flying,78,84,78,100,85,109,false,
Squirtle,Water,,44,48,65,43,64,50,false,
Wartortle,Water,,59,63,80,58,80,65,false,
Blastoise,Water,,79,83,100,78,105,85,false,
Caterpie,Bug,,45,30,35,45,20,20,false,
Metapod,Bug,,50,20,55,30,25,25,false,
Butterfree,Bug,Flying,60,45,50,70,80,90,false,
Weedle,Bug,Poison,40,35,30,50,20,20,false,
Kakuna,Bug,Poison,45,25,50,35,25,25,false,
Beedrill,Bug,Poison,65,90,40,75,80,45,false,
Pidgey,Normal,Flying,40,45,40,56,35,35,false,
Pidgeotto,Normal,Flying,63,60,55,71,50,50,false,
Pidgeot,Normal,Flying,83,80,75,101,70,70,false,
Rattata,Normal,,30,56,35,72,35,25,false,
Raticate,Normal,,55,81,60,97,70,50,false,